order_id,menu_item_id
33462,10
33463,16
33463,17
33463,18
33464,22
33464,14
33465,14
33465,22
33465,5
33466,17
33466,15
33466,22
33467,20
33467,21
33467,10
33468,21
33468,7
33468,18
33469,18
33469,14
33469,15
33470,9
33470,7
33470,18
33471,15
33472,8
33472,7
33473,22
33474,18
33474,7
33475,8
33476,11
33476,19
33477,10
33477,18
33477,20
33478,5
33479,17
33479,9
33479,22
33480,6
33480,17
33480,9
33481,9
33482,14
33483,9
33484,18
33484,11
33484,12
33485,8
33485,3
33486,17
33487,16
33487,4
33487,13
33488,7
33489,18
33490,5
33490,14
33491,14
33492,6
33492,3
33493,13
33493,7
33493,12
33494,19
33494,5
33494,21
33495,10
33495,5
33495,11
33496,12
33496,16
33497,9
33497,22
33497,14
33498,5
33499,12
33499,22
33499,10
33500,9
33500,10
33501,15
33501,8
33502,3
33503,21
33504,22
33504,8
33505,5
33505,16
33506,17
33507,10
33507,22
33507,18
33508,12
33509,22
33509,13
33510,12
33511,13
33512,13
33512,8
33513,5
33513,11
33513,15
33514,22
33515,11
33515,13
33516,11
33516,14
33517,20
33517,12
33517,15
33518,20
33518,9
33518,10
33519,19
33519,22
33519,21
33520,8
33520,9
33521,15
33522,3
33522,19
33522,21
33523,10
33524,8
33524,21
33524,3
33525,18
33525,15
33526,9
33527,22
33528,7
33528,19
33528,3
33529,13
33529,6
33529,21
33530,19
33531,15
33532,22
33533,13
33533,10
33533,4
33534,10
33534,19
33534,3
33535,6
33535,21
33536,21
33536,12
33537,6
33538,19
33538,9
33538,17
33539,13
33539,9
33539,6
33540,21
33541,13
33541,21
33541,4
33542,17
33542,11
33543,11
33544,9
33544,3
33544,12
33545,7
33545,5
33545,13
33546,11
33546,8
33546,15
33547,6
33547,8
33547,15
33548,15
33548,18
33549,8
33549,11
33550,14
33550,13
33551,4
33551,6
33552,15
33552,21
33552,18
33553,22
33553,12
33553,18
33554,16
33554,8
33555,17
33555,3
33556,16
33556,4
33557,3
33557,12
33558,12
33559,18
33560,15
33560,13
33561,22
33561,19
33561,3
33562,20
33562,11
33562,4
33563,20
33563,7
33563,14
33564,21
33564,9
33565,15
33566,13
33567,19
33567,9
33567,15
33568,8
33568,6
33568,21
33569,10
33570,7
33571,22
33571,5
33572,19
33573,4
33574,13
33574,18
33574,5
33575,9
33576,15
33577,6
33577,19
33577,10
33578,15
33579,16
33579,15
33579,10
33580,19
33581,7
33582,17
33582,6
33583,3
33583,18
33584,22
33585,13
33585,10
33585,20
33586,20
33586,3
33587,8
33588,18
33588,13
33588,8
33589,5
33589,12
33589,21
33590,15
33590,11
33590,7
33591,13
33591,21
33591,4
33592,12
33593,8
33593,10
33593,13
33594,16
33595,9
33595,18
33596,12
33596,22
33597,5
33597,4
33598,17
33599,3
33599,19
33600,6
33600,21
33600,4
33601,8
33601,22
33601,3
33602,3
33602,19
33603,14
33603,22
33604,17
33604,3
33605,8
33605,3
33605,16
33606,9
33606,21
33607,3
33608,13
33608,18
33608,11
33609,19
33609,15
33609,20
33610,9
33610,7
33610,11
33611,20
33611,17
33612,15
33612,9
33612,20
33613,13
33613,11
33613,20
33614,19
33615,14
33616,22
33616,15
33616,8
33617,17
33617,18
33618,13
33619,10
33620,15
33620,7
33621,11
33621,9
33622,20
33622,12
33623,4
33623,14
33623,5
33624,17
33625,20
33625,22
33626,18
33626,16
33626,19
33627,11
33627,6
33628,15
33628,20
33628,7
33629,16
33629,9
33629,8
33630,6
33631,3
33631,17
33631,20
33632,13
33632,7
33633,7
33633,6
33634,20
33635,14
33635,17
33636,17
33636,7
33637,9
33637,15
33637,17
33638,13
33638,3
33638,21
33639,5
33640,22
33641,6
33641,11
33642,11
33643,5
33643,11
33643,8
33644,3
33644,10
33645,9
33645,14
33646,3
33646,15
33646,7
33647,3
33647,13
33647,6
33648,15
33648,7
33649,13
33650,19
33650,17
33651,20
33652,9
33652,5
33652,15
33653,10
33653,12
33654,8
33654,16
33655,22
33655,7
33655,6
33656,10
33656,16
33656,14
33657,5
33657,15
33658,9
33658,11
33659,13
33659,16
33659,4
33660,19
33661,8
33661,15
33662,10
33662,5
33663,20
33663,12
33663,11
33664,17
33665,21
33665,4
33665,5
33666,17
33666,11
33666,3
33667,20
33667,10
33667,3
33668,7
33668,17
33669,10
33670,15
33671,5
33671,17
33672,6
33672,18
33673,12
33673,21
33674,10
33674,18
33674,3
33675,10
33675,5
33676,22
33676,8
33677,16
33677,21
33678,10
33678,17
33679,16
33679,19
33680,15
33681,16
33682,14
33682,7
33682,5
33683,19
33683,21
33684,21
33684,14
33684,18
33685,18
33685,19
33685,21
33686,22
33687,16
33687,3
33687,20
33688,13
33689,16
33690,9
33691,7
33691,10
33692,4
33692,17
33692,19
33693,8
33693,18
33694,11
33694,9
33694,15
33695,13
33696,22
33696,20
33697,18
33697,21
33697,12
33698,18
33698,11
33698,17
33699,21
33700,9
33700,16
33700,12
33701,21
33701,22
33702,13
33703,7
33703,21
33703,22
33704,15
33704,19
33704,16
33705,14
33706,9
33706,19
33707,13
33708,4
33708,15
33708,11
33709,6
33709,14
33709,4
33710,21
33710,22
33710,15
33711,12
33711,7
33712,21
33712,12
33713,17
33713,22
33714,22
33714,19
33715,9
33715,15
33716,18
33717,6
33718,21
33719,12
33719,21
33720,14
33720,18
33721,10
33722,16
33722,12
33722,5
33723,21
33723,6
33724,11
33725,21
33725,13
33725,4
33726,9
33727,20
33727,16
33728,16
33729,10
33729,14
33730,17
33731,6
33731,14
33731,17
33732,4
33732,13
33732,6
33733,22
33734,5
33734,16
33735,8
33735,4
33735,11
33736,19
33736,12
33737,6
33737,22
33737,13
33738,8
33738,21
33739,21
33739,10
33740,20
33740,22
33741,22
33742,16
33742,21
33743,20
33744,20
33744,4
33744,15
33745,20
33746,5
33746,19
33746,13
33747,12
33747,17
33748,20
33748,3
33749,11
33749,10
33749,19
33750,11
33750,22
33751,19
33751,15
33752,5
33753,13
33753,4
33753,20
33754,15
33755,7
33756,20
33757,15
33757,20
33758,9
33758,15
33759,18
33759,16
33760,13
33760,8
33761,5
33761,19
33761,21
33762,3
33763,5
33763,15
33764,10
33764,19
33764,8
33765,13
33765,17
33765,8
33766,12
33767,12
33767,20
33767,4
33768,12
33768,3
33769,12
33769,7
33770,12
33770,16
33771,15
33772,4
33773,10
33774,19
33775,16
33775,6
33775,20
33776,13
33777,3
33778,21
33778,13
33779,8
33780,19
33780,18
33781,6
33781,12
33781,18
33782,14
33783,11
33784,4
33785,17
33785,14
33785,11
33786,12
33786,21
33786,16
33787,9
33787,19
33788,18
33788,3
33788,17
33789,19
33789,20
33790,15
33790,11
33791,13
33792,5
33792,8
33793,12
33793,20
33794,3
33795,5
33795,14
33796,14
33797,11
33797,21
33798,19
33798,7
33798,11
33799,6
33799,8
33800,22
33801,10
33802,10
33803,8
33803,14
33803,7
33804,19
33804,20
33804,8
33805,22
33805,10
33805,8
33806,6
33806,19
33807,18
33807,19
33808,5
33809,14
33810,10
33811,6
33811,13
33812,11
33812,9
33812,22
33813,18
33814,16
33814,20
33814,10
33815,6
33815,19
33816,12
33816,19
33816,13
33817,11
33817,8
33817,15
33818,19
33818,20
33819,19
33820,10
33821,7
33822,17
33823,3
33823,4
33823,19
33824,17
33825,11
33825,13
33826,4
33826,5
33827,14
33828,6
33828,3
33828,21
33829,3
33829,11
33830,6
33830,9
33830,14
33831,8
33831,21
33831,6
33832,10
33832,22
33832,14
33833,22
33834,4
33834,20
33834,17
33835,10
33835,9
33835,22
33836,14
33836,10
33837,5
33837,14
33838,14
33838,22
33838,3
33839,18
33840,8
33841,16
33842,22
33843,4
33843,16
33844,3
33844,21
33844,12
33845,15
33846,18
33846,13
33846,10
33847,18
33847,3
33848,7
33848,12
33849,6
33849,7
33849,9
33850,13
33850,16
33851,13
33851,5
33852,5
33853,6
33853,14
33853,10
33854,19
33854,5
33855,5
33855,7
33855,6
33856,5
33856,4
33857,5
33857,18
33858,3
33859,12
33860,10
33860,7
33860,19
33861,8
33862,16
33862,22
33863,12
33863,18
33863,10
33864,5
33864,6
33864,17
33865,18
33865,12
33866,4
33866,19
33866,22
33867,11
33867,17
33867,9
33868,15
33868,16
33869,4
33869,14
33869,20
33870,4
33870,14
33870,13
33871,11
33872,10
33872,4
33872,9
33873,7
33873,13
33874,19
33874,13
33874,4
33875,21
33876,21
33876,6
33877,6
33877,9
33877,12
33878,9
33878,7
33878,10
33879,17
33880,8
33881,12
33881,16
33882,22
33883,18
33883,14
33884,9
33884,7
33885,5
33885,3
33886,5
33886,15
33886,22
33887,8
33888,13
33889,15
33889,12
33889,7
33890,14
33890,9
33890,17
33891,8
33891,16
33892,19
33892,4
33892,5
33893,22
33893,10
33894,22
33895,13
33896,18
33896,16
33897,14
33897,11
33898,14
33898,3
33898,13
33899,5
33899,10
33899,6
33900,11
33900,21
33901,10
33901,7
33902,3
33903,7
33903,11
33903,15
33904,18
33904,10
33905,5
33905,12
33906,10
33906,20
33906,4
33907,12
33907,22
33908,11
33908,9
33909,21
33909,8
33910,21
33910,16
33911,16
33912,14
33912,6
33912,18
33913,20
33913,16
33913,4
33914,10
33914,9
33915,12
33915,3
33916,16
33916,21
33916,17
33917,15
33917,20
33917,21
33918,19
33918,20
33919,14
33919,22
33920,14
33920,3
33920,17
33921,11
33921,5
33921,10
33922,21
33922,11
33922,20
33923,12
33923,4
33924,11
33924,3
33925,3
33925,16
33926,13
33926,9
33927,22
33928,6
33929,4
33929,17
33929,15
33930,8
33931,22
33932,16
33933,8
33933,21
33933,6
33934,9
33934,5
33935,22
33936,18
33936,16
33937,22
33937,3
33937,10
33938,21
33938,12
33939,15
33939,19
33939,16
33940,3
33940,6
33941,20
33941,18
33941,6
33942,8
33942,18
33943,7
33943,9
33944,3
33945,21
33945,8
33946,20
33946,3
33947,11
33947,16
33947,14
33948,4
33948,10
33949,13
33949,20
33950,6
33950,20
33950,13
33951,12
33952,17
33953,15
33953,4
33954,4
33954,7
33954,18
33955,18
33956,10
33956,5
33957,14
33958,22
33958,21
33958,16
33959,13
33959,21
33960,11
33961,21
33961,16
33962,20
33963,18
33964,16
33965,17
33966,10
33967,10
33968,12
33968,21
33969,8
33969,14
33970,8
33970,10
33971,8
33971,6
33971,9
33972,17
33972,9
33973,6
33973,15
33974,16
33974,13
33974,10
33975,10
33975,20
33975,6
33976,4
33977,14
33978,17
33978,6
33978,13
33979,9
33980,13
33980,11
33980,10
33981,21
33982,19
33982,20
33982,14
33983,9
33983,6
33984,18
33984,22
33984,8
33985,11
33986,19
33987,11
33988,14
33988,10
33989,14
33989,5
33989,15
33990,7
33991,9
33992,10
33993,20
33993,14
33993,13
33994,18
33995,9
33995,13
33995,16
33996,17
33996,6
33996,16
33997,8
33997,7
33998,10
33998,19
33998,7
33999,14
34000,20
34000,18
34001,17
34001,6
34002,16
34002,17
34002,9
34003,14
34003,17
34003,11
34004,20
34004,22
34004,12
34005,7
34006,9
34006,12
34007,13
34007,9
34007,6
34008,15
34009,16
34010,11
34011,5
34012,22
34012,4
34013,5
34014,19
34014,14
34014,18
34015,13
34015,3
34016,11
34016,3
34017,9
34017,21
34018,17
34019,4
34019,20
34019,18
34020,19
34021,3
34021,11
34021,21
34022,8
34023,20
34023,3
34023,7
34024,22
34025,9
34025,7
34026,10
34027,8
34027,16
34027,4
34028,7
34028,18
34029,21
34030,13
34031,13
34031,9
34031,16
34032,7
34032,5
34033,22
34033,14
34034,10
34034,8
34034,19
34035,12
34035,5
34035,16
34036,17
34036,8
34036,12
34037,20
34038,14
34038,11
34038,4
34039,3
34040,16
34040,10
34041,8
34042,4
34042,13
34043,14
34043,21
34043,19
34044,13
34044,15
34045,4
34046,4
34046,3
34047,11
34047,20
34047,18
34048,17
34049,15
34049,19
34049,5
34050,9
34050,4
34050,18
34051,12
34051,20
34051,11
34052,21
34053,18
34054,3
34055,6
34055,12
34056,21
34056,5
34057,8
34057,16
34058,17
34058,11
34059,17
34060,13
34060,15
34060,3
34061,12
34061,18
34062,14
34063,22
34064,5
34064,6
34065,7
34065,18
34065,17
34066,22
34067,5
34067,15
34067,19
34068,6
34069,10
34069,14
34069,15
34070,17
34070,8
34071,19
34072,13
34072,21
34073,13
34074,16
34074,20
34075,15
34075,9
34076,20
34076,21
34077,21
34078,4
34078,5
34078,19
34079,5
34079,10
34079,18
34080,11
34080,15
34080,5
34081,3
34081,11
34081,18
34082,17
34082,9
34083,17
34084,7
34084,20
34084,4
34085,17
34085,19
34086,3
34087,15
34087,13
34087,22
34088,16
34088,13
34088,20
34089,8
34089,7
34089,10
34090,12
34090,16
34090,9
34091,20
34091,16
34091,3
34092,10
34093,19
34093,11
34093,16
34094,11
34095,14
34095,6
34096,17
34096,6
34097,3
34097,16
34098,21
34098,8
34099,10
34099,11
34099,9
34100,4
34100,20
34101,20
34101,9
34101,21
34102,16
34102,8
34102,4
34103,6
34103,11
34103,17
34104,18
34104,3
34105,15
34105,7
34106,10
34106,3
34107,22
34107,13
34107,18
34108,15
34109,7
34109,3
34110,19
34110,20
34111,19
34111,12
34112,19
34112,7
34113,16
34114,18
34114,5
34114,17
34115,19
34116,21
34117,9
34118,22
34118,14
34118,12
34119,20
34119,18
34120,7
34120,6
34120,17
34121,14
34122,14
34123,20
34124,14
34124,13
34125,3
34125,13
34125,15
34126,22
34126,5
34126,14
34127,10
34127,13
34127,5
34128,22
34129,16
34129,19
34129,8
34130,7
34130,8
34131,11
34131,17
34132,6
34132,12
34132,15
34133,20
34133,16
34133,21
34134,11
34134,14
34134,9
34135,11
34135,10
34136,17
34136,10
34136,20
34137,17
34138,16
34139,21
34139,7
34139,15
34140,19
34141,8
34141,14
34141,19
34142,21
34142,6
34142,12
34143,13
34143,10
34143,14
34144,10
34145,20
34146,15
34146,22
34146,12
34147,19
34147,9
34147,17
34148,14
34148,4
34149,16
34149,10
34150,4
34150,21
34151,21
34151,19
34152,20
34152,19
34152,4
34153,7
34153,4
34153,22
34154,22
34154,8
34154,16
34155,5
34156,8
34157,19
34157,20
34157,18
34158,19
34159,8
34159,4
34159,16
34160,15
34160,12
34161,5
34162,20
34162,18
34162,12
34163,13
34163,14
34163,20
34164,18
34164,17
34165,14
34165,20
34165,21
34166,21
34166,16
34166,15
34167,17
34168,4
34168,3
34169,9
34170,10
34170,5
34170,17
34171,8
34171,11
34172,19
34173,15
34173,7
34173,11
34174,18
34175,21
34175,22
34176,7
34177,16
34177,6
34178,20
34178,15
34179,10
34180,5
34180,8
34181,17
34182,18
34182,19
34182,20
34183,11
34183,10
34183,14
34184,19
34184,18
34185,6
34186,13
34186,5
34187,3
34188,10
34188,6
34189,13
34189,17
34190,5
34190,10
34190,16
34191,3
34192,18
34192,22
34192,13
34193,18
34193,21
34194,6
34194,16
34195,16
34196,4
34196,11
34196,18
34197,7
34197,18
34198,19
34198,3
34198,4
34199,18
34199,17
34199,22
34200,10
34200,9
34200,13
34201,17
34202,8
34202,22
34203,8
34203,20
34204,3
34204,9
34204,14
34205,4
34205,3
34205,17
34206,4
34207,12
34208,13
34208,4
34209,22
34209,5
34209,10
34210,18
34210,5
34210,19
34211,9
34212,13
34213,12
34214,14
34215,7
34216,6
34217,11
34218,20
34219,5
34220,12
34221,19
34221,9
34221,11
34222,20
34223,11
34223,19
34224,8
34224,17
34225,18
34225,6
34226,19
34226,16
34226,10
34227,12
34227,16
34227,22
34228,4
34229,21
34229,20
34229,16
34230,6
34230,3
34231,9
34232,10
34233,20
34233,6
34233,5
34234,11
34235,8
34235,21
34236,7
34236,10
34236,21
34237,15
34237,5
34238,17
34238,22
34238,20
34239,14
34239,9
34240,12
34241,16
34241,13
34242,11
34242,21
34243,13
34243,20
34243,7
34244,19
34244,15
34245,8
34245,13
34246,19
34247,15
34247,22
34248,7
34249,4
34249,8
34250,9
34251,3
34251,20
34252,8
34253,6
34253,5
34254,17
34254,10
34254,5
34255,12
34256,12
34256,4
34256,7
34257,7
34257,5
34258,10
34259,9
34259,14
34259,16
34260,22
34260,7
34260,19
34261,12
34261,7
34261,8
34262,21
34262,11
34263,7
34263,17
34263,9
34264,19
34265,20
34265,18
34266,14
34266,12
34267,19
34267,18
34268,13
34269,18
34270,10
34270,7
34270,22
34271,22
34271,11
34272,22
34273,17
34273,7
34273,8
34274,18
34275,22
34275,20
34275,4
34276,9
34277,18
34277,7
34278,12
34278,20
34279,6
34280,18
34280,9
34281,18
34281,12
34281,21
34282,13
34283,21
34283,10
34284,4
34284,8
34284,7
34285,11
34286,8
34287,15
34288,3
34289,13
34289,8
34289,4
34290,17
34290,5
34291,6
34291,10
34291,13
34292,15
34292,5
34293,9
34293,7
34294,16
34294,19
34295,11
34295,5
34295,4
34296,7
34297,12
34297,3
34297,19
34298,6
34298,5
34299,12
34299,4
34299,13
34300,22
34300,13
34300,4
34301,4
34302,5
34302,8
34303,20
34303,3
34303,16
34304,22
34304,16
34305,20
34305,16
34305,9
34306,21
34306,13
34306,14
34307,3
34307,8
34308,18
34308,15
34308,19
34309,17
34309,11
34310,9
34310,17
34310,11
34311,4
34311,13
34312,16
34312,11
34313,5
34314,10
34314,6
34315,20
34315,15
34315,19
34316,14
34316,5
34316,17
34317,20
34318,11
34318,8
34318,19
34319,18
34320,5
34320,10
34321,15
34321,14
34321,11
34322,3
34322,5
34322,13
34323,17
34323,11
34323,20
34324,7
34325,16
34326,18
34327,3
34327,6
34328,14
34329,12
34329,14
34330,15
34330,20
34331,8
34331,12
34332,16
34333,21
34333,6
34333,5
34334,7
34334,10
34334,16
34335,10
34335,5
34335,6
34336,8
34336,4
34336,18
34337,11
34337,20
34337,15
34338,14
34338,16
34338,5
34339,21
34339,19
34340,5
34341,5
34341,17
34341,18
34342,12
34342,10
34343,21
34344,6
34344,4
34344,22
34345,16
34345,11
34346,12
34346,9
34347,9
34347,20
34348,18
34349,21
34349,3
34350,18
34350,12
34350,10
34351,17
34352,15
34352,13
34352,7
34353,3
34353,21
34353,17
34354,11
34354,22
34355,22
34356,10
34356,13
34357,19
34357,8
34357,12
34358,20
34359,17
34359,12
34360,7
34360,8
34361,17
34362,7
34363,11
34364,22
34365,7
34365,13
34366,4
34367,3
34367,7
34367,13
34368,22
34369,7
34369,17
34369,14
34370,7
34370,15
34371,13
34371,10
34371,15
34372,13
34372,16
34373,3
34373,5
34373,20
34374,3
34374,7
34374,18
34375,8
34375,19
34376,10
34376,15
34376,17
34377,3
34377,9
34377,11
34378,12
34379,9
34380,12
34381,14
34382,13
34383,3
34384,15
34384,7
34384,20
34385,17
34386,9
34386,19
34387,16
34387,19
34387,8
34388,16
34388,15
34389,5
34390,10
34391,7
34391,21
34391,18
34392,21
34392,20
34392,9
34393,4
34393,18
34393,6
34394,9
34394,11
34394,6
34395,14
34395,16
34395,11
34396,8
34397,3
34398,7
34398,21
34399,10
34399,13
34399,4
34400,13
34401,13
34402,6
34402,21
34402,10
34403,6
34404,22
34404,20
34405,20
34405,3
34405,22
34406,14
34406,17
34407,7
34407,5
34408,10
34408,5
34409,17
34409,15
34409,4
34410,20
34410,10
34411,4
34412,8
34412,15
34412,17
34413,11
34413,7
34414,16
34414,8
34415,12
34415,13
34415,11
34416,6
34417,12
34417,4
34418,7
34418,15
34418,4
34419,12
34419,22
34419,9
34420,17
34421,15
34422,22
34423,15
34424,17
34424,11
34424,18
34425,20
34425,16
34425,4
34426,16
34426,17
34427,19
34427,21
34428,9
34428,14
34428,5
34429,3
34430,10
34430,4
34430,17
34431,7
34431,12
34431,22
34432,6
34432,8
34433,5
34434,20
34434,8
34435,11
34436,4
34436,12
34436,7
34437,4
34437,7
34438,22
34438,19
34438,16
34439,12
34439,15
34440,8
34441,16
34441,19
34441,15
34442,7
34443,11
34443,20
34444,9
34444,11
34445,18
34446,4
34446,10
34446,9
34447,11
34447,12
34448,11
34449,3
34449,14
34449,22
34450,11
34450,10
34451,18
34452,14
34453,17
34453,13
34454,5
34454,13
34454,9
34455,14
34456,17
34457,10
34458,14
34458,5
34458,3
34459,9
34460,9
34460,16
34461,3
34462,15
34463,13
34463,11
34463,12
34464,5
34464,8
34465,3
34465,21
34466,3
34467,15
34467,21
34467,8
34468,18
34469,5
34469,10
34470,6
34470,18
34471,16
34472,10
34473,19
34474,7
34474,4
34474,12
34475,3
34476,21
34477,10
34477,19
34477,17
34478,17
34479,9
34479,8
34480,5
34481,13
34481,18
34482,10
34483,4
34483,3
34484,17
34485,17
34485,10
34485,9
34486,4
34486,10
34487,20
34487,8
34488,12
34488,17
34489,17
34490,22
34490,10
34490,15
34491,12
34491,3
34491,21
34492,12
34493,18
34494,5
34494,6
34494,3
34495,11
34496,14
34496,19
34496,4
34497,8
34497,19
34498,22
34498,10
34499,13
34499,16
34500,7
34501,7
34501,5
34502,22
34502,15
34502,18
34503,21
34503,9
34503,17
34504,12
34504,22
34505,17
34505,4
34505,14
34506,19
34506,22
34506,4
34507,9
34507,22
34507,13
34508,8
34509,10
34509,16
34510,9
34510,4
34510,12
34511,20
34511,7
34511,18
34512,19
34512,11
34513,22
34514,7
34514,3
34514,8
34515,16
34516,19
34516,9
34516,5
34517,7
34517,17
34517,14
34518,20
34518,12
34518,17
34519,3
34519,22
34519,15
34520,13
34521,20
34522,11
34523,22
34523,15
34524,9
34525,22
34525,21
34525,5
34526,17
34527,6
34527,5
34528,5
34528,18
34529,10
34530,8
34530,18
34531,19
34531,12
34531,10
34532,15
34532,4
34533,20
34533,3
34534,4
34534,14
34535,6
34536,9
34537,9
34537,21
34537,5
34538,5
34538,11
34538,10
34539,14
34539,8
34539,12
34540,20
34540,15
34541,13
34541,17
34541,3
34542,18
34542,22
34542,10
34543,12
34543,16
34544,13
34544,4
34545,16
34545,12
34546,11
34546,5
34547,6
34548,14
34549,15
34550,3
34551,6
34551,3
34552,22
34553,4
34553,5
34554,11
34554,10
34554,13
34555,11
34555,4
34556,4
34556,6
34557,7
34557,21
34557,19
34558,16
34558,7
34558,5
34559,22
34560,9
34560,19
34560,21
34561,22
34561,3
34561,4
34562,20
34562,8
34562,12
34563,11
34563,22
34563,6
34564,13
34564,5
34565,18
34565,19
34566,15
34567,5
34568,15
34569,22
34569,19
34569,5
34570,13
34570,10
34571,12
34571,19
34571,13
34572,18
34572,13
34572,10
34573,3
34573,4
34574,11
34575,4
34576,11
34576,21
34576,17
34577,6
34578,18
34578,5
34579,7
34580,14
34580,15
34581,7
34581,18
34581,4
34582,6
34582,17
34582,3
34583,11
34584,10
34584,6
34585,7
34585,17
34585,12
34586,11
34586,13
34586,10
34587,9
34587,6
34588,11
34588,16
34589,21
34590,13
34590,20
34591,18
34592,22
34593,11
34593,18
34594,21
34595,12
34595,3
34596,10
34597,8
34597,7
34598,8
34598,3
34598,13
34599,7
34600,20
34600,13
34600,15
34601,14
34601,12
34601,10
34602,18
34602,16
34602,6
34603,15
34604,6
34604,18
34605,19
34605,18
34606,17
34607,5
34607,20
34607,15
34608,4
34608,18
34608,11
34609,5
34610,13
34611,10
34612,17
34612,20
34612,18
34613,7
34613,11
34614,18
34614,16
34615,11
34615,6
34616,13
34617,12
34617,15
34617,3
34618,4
34618,19
34619,5
34619,10
34620,8
34621,21
34621,12
34622,6
34622,8
34622,15
34623,16
34623,11
34623,9
34624,11
34624,19
34624,22
34625,13
34625,15
34625,14
34626,16
34627,7
34627,19
34627,13
34628,5
34628,11
34628,6
34629,19
34629,10
34630,20
34631,14
34632,6
34633,4
34633,18
34634,16
34635,12
34636,7
34636,17
34636,20
34637,5
34637,21
34637,3
34638,12
34638,11
34639,3
34639,6
34640,10
34641,11
34642,21
34643,22
34643,13
34644,11
34644,8
34644,16
34645,3
34645,14
34645,8
34646,6
34646,17
34646,19
34647,16
34647,21
34647,18
34648,5
34648,12
34649,22
34650,18
34650,7
34650,21
34651,18
34651,11
34651,14
34652,3
34652,11
34653,19
34653,5
34654,11
34654,10
34654,6
34655,3
34656,4
34657,16
34657,19
34657,22
34658,19
34658,13
34658,22
34659,8
34659,18
34660,21
34660,18
34660,9
34661,15
34661,4
34662,18
34663,7
34664,10
34664,7
34665,6
34665,13
34666,14
34667,18
34667,13
34668,19
34668,18
34668,22
34669,21
34669,22
34670,14
34670,16
34670,19
34671,10
34671,16
34671,11
34672,22
34672,9
34672,4
34673,19
34673,20
34674,19
34675,15
34676,9
34676,10
34677,15
34678,21
34679,15
34680,5
34680,13
34680,22
34681,22
34682,17
34683,6
34683,18
34683,11
34684,12
34685,4
34685,22
34685,5
34686,20
34687,13
34687,12
34687,8
34688,7
34688,4
34688,20
34689,19
34690,22
34691,16
34692,10
34693,17
34693,22
34693,7
34694,16
34694,22
34695,10
34696,11
34696,17
34697,7
34698,16
34698,22
34699,3
34699,17
34700,12
34701,16
34701,12
34701,5
34702,14
34703,16
34703,5
34704,21
34704,8
34705,7
34705,9
34706,14
34706,20
34706,12
34707,7
34707,17
34707,19
34708,22
34708,14
34708,16
34709,13
34710,7
34711,6
34711,19
34712,21
34712,16
34713,11
34714,22
34714,21
34714,14
34715,5
34715,20
34716,15
34716,20
34717,21
34717,12
34717,11
34718,16
34718,14
34718,19
34719,10
34719,17
34719,12
34720,9
34720,20
34720,12
34721,21
34722,21
34723,19
34724,9
34724,14
34724,18
34725,3
34725,11
34725,21
34726,20
34726,22
34726,8
34727,4
34727,19
34728,4
34728,10
34729,12
34729,16
34730,4
34730,15
34731,14
34731,12
34731,7
34732,4
34733,17
34733,15
34734,9
34735,5
34735,3
34735,16
34736,18
34736,15
34737,15
34738,10
34738,15
34739,13
34739,17
34739,14
34740,10
34740,16
34741,10
34742,8
34742,12
34742,10
34743,13
34743,14
34744,21
34744,13
34745,14
34746,10
34746,7
34747,3
34747,14
34748,22
34748,16
34749,19
34749,14
34750,4
34750,21
34750,11
34751,17
34751,19
34751,15
34752,19
34752,8
34752,18
34753,15
34754,3
34754,20
34755,22
34755,17
34755,18
34756,10
34757,21
34757,9
34757,3
34758,16
34759,13
34759,18
34760,11
34761,18
34761,6
34761,12
34762,15
34762,8
34763,3
34763,18
34763,16
34764,4
34764,11
34765,15
34765,6
34766,12
34767,8
34768,16
34769,4
34769,19
34770,12
34771,4
34771,18
34771,9
34772,3
34772,15
34772,8
34773,10
34774,10
34775,6
34775,22
34776,4
34777,9
34778,17
34779,3
34779,4
34779,19
34780,12
34780,19
34781,17
34781,16
34782,10
34783,10
34783,14
34783,8
34784,10
34784,8
34784,5
34785,13
34785,3
34786,6
34786,5
34787,6
34787,9
34788,4
34788,16
34788,6
34789,5
34790,7
34791,4
34792,14
34793,3
34793,16
34793,17
34794,18
34794,9
34795,9
34795,22
34796,19
34796,10
34797,12
34797,22
34797,6
34798,9
34799,13
34799,12
34799,14
34800,14
34800,5
34800,15
34801,15
34802,17
34802,6
34802,9
34803,16
34804,22
34804,19
34804,15
34805,8
34805,12
34806,4
34806,6
34806,18
34807,20
34807,18
34808,8
34808,7
34808,17
34809,6
34809,20
34809,17
34810,10
34811,17
34811,9
34811,22
34812,14
34813,13
34814,3
34815,21
34815,20
34816,21
34816,17
34817,14
34817,4
34818,12
34818,8
34819,6
34819,18
34819,14
34820,16
34820,15
34820,22
34821,3
34821,6
34822,22
34822,19
34822,6
34823,17
34824,22
34824,6
34824,8
34825,20
34825,4
34826,10
34826,14
34827,14
34827,13
34828,8
34828,16
34828,4
34829,3
34829,14
34830,18
34830,15
34830,13
34831,10
34832,16
34832,6
34832,5
34833,12
34833,14
34833,9
34834,16
34834,6
34834,7
34835,22
34835,11
34835,9
34836,18
34836,8
34837,5
34837,12
34837,22
34838,10
34838,9
34839,3
34839,13
34840,4
34840,14
34841,5
34842,15
34842,6
34843,15
34843,6
34844,17
34845,3
34845,22
34846,17
34846,20
34847,19
34848,12
34848,8
34848,13
34849,20
34850,7
34851,15
34851,3
34851,21
34852,14
